Filename	Title	Year	Authors
2088.txt	The Life and Letters of Charles Darwin, Volume II (of II)	2000	Charles Darwin
2089.txt	The Reception of the 'Origin of Species'	2000	Thomas Henry Huxley
209.txt	The Turn of the Screw	1995	Henry James
2094.txt	The Original Writings of Samuel Adams, Volume 4	2000	Samuel Adams
2095.txt	Clotelle: a Tale of the Southern States	2000	William Wells Brown
2096.txt	A Smaller History of Greece	2000	William Smith
2097.txt	The Sign of the Four	2000	Arthur Conan Doyle
2098.txt	A Thief in the Night	2000	E. W. Hornung
2099.txt	History of the Moravian Church	2000	J. E. Hutton
21.txt	Aesop's Fables	1991	Aesop
210.txt	An International Episode	2008	Henry James
2101.txt	History Of Friedrich II. of Prussia, Vol. I. (of XXI.)	2000	Thomas Carlyle
2102.txt	History Of Friedrich II. of Prussia, Vol, II. (of XXI.)	2000	Thomas Carlyle
2103.txt	History Of Friedrich II. of Prussia, Vol. III. (of XXI.)	2000	Thomas Carlyle
2104.txt	History Of Friedrich II. of Prussia, Volume IV. (of XXI.)	2000	Thomas Carlyle
2105.txt	History Of Friedrich II. of Prussia, Volume V. (of XXI.)	2000	Thomas Carlyle
2106.txt	History Of Friedrich II. of Prussia, Vol. VI. (of XXI.)	2000	Thomas Carlyle
2107.txt	History Of Friedrich II. of Prussia, Vol. VII. (of XXI.)	2000	Thomas Carlyle
2108.txt	History Of Friedrich II. of Prussia, Vol. VIII. (of XXI.)	2000	Thomas Carlyle
2109.txt	History of Friedrich II. of Prussia, Vol. IX. (of XXI.)	2000	Thomas Carlyle
211.txt	The Aspern Papers	2008	Henry James
2110.txt	History of Friedrich II. of Prussia, Vol. X. (of XXI.)	2000	Thomas Carlyle
2111.txt	History of Friedrich II. of Prussia, Vol. XI. (of XXI.)	2000	Thomas Carlyle
2112.txt	History of Friedrich II. of Prussia, Vol. XII. (of XXI.)	2000	Thomas Carlyle
2113.txt	History of Friedrich II. of Prussia, Vol. XIII. (of XXI.)	2000	Thomas Carlyle
2114.txt	History of Friedrich II. of Prussia, Vol. XIV. (of XXI.)	2000	Thomas Carlyle
2115.txt	History of Friedrich II. of Prussia, Vol. XV. (of XXI.)	2000	Thomas Carlyle
2116.txt	History of Friedrich II. of Prussia, Vol. XVI. (of XXI.)	2000	Thomas Carlyle
2117.txt	History of Friedrich II. of Prussia, Vol. XVII. (of XXI.)	2000	Thomas Carlyle
2118.txt	History of Friedrich II. of Prussia, Vol. XVIII. (of XXI.)	2000	Thomas Carlyle
2119.txt	History of Friedrich II. of Prussia, Vol. XIX. (of XXI.)	2000	Thomas Carlyle
212.txt	A List of Factorial Math Constants	1995	Unknown
2120.txt	History of Friedrich II. of Prussia, Vol. XX. (of XXI.)	2000	Thomas Carlyle
2121.txt	History of Friedrich II. of Prussia, Vol. XXI. (of XXI.)	2000	Thomas Carlyle
2122.txt	History of Friedrich II. of Prussia, Appendix	2000	Thomas Carlyle
2123.txt	The Crime of Sylvestre Bonnard	2000	Anatole France
2124.txt	Record of Buddhistic Kingdoms	2006	Fa-Hsien
2126.txt	The Quest of the Sacred Slipper	2000	Sax Rohmer
2127.txt	Paul and Virginia	2006	Bernardin de Saint Pierre
2128.txt	Narratives of New Netherland, 1609-1664	2000	Unknown
2129.txt	Murad the Unlucky and Other Tales	2005	Maria Edgeworth
213.txt	The Man from Snowy River	1995	Andrew Barton 'Banjo' Paterson
2130.txt	Utopia	2005	Thomas More
2131.txt	An Account of Egypt	2006	Herodotus
2132.txt	The Daughter of an Empress	2006	Louise Muhlbach
2133.txt	Chinese Sketches	2006	Herbert A. Giles
2134.txt	Utopia of Usurers and other Essays	2000	Gilbert Keith Chesterton
2135.txt	Stories By English Authors: London	2006	Unknown
2136.txt	The Tale of Balen	2008	Algernon Charles Swinburne
2139.txt	Alvira: the Heroine of Vesuvius	2000	A. J. O'Reilly
214.txt	In the Days When the World Was Wide and Other Verses	2008	Henry Lawson
2141.txt	Strictly Business	2000	O. Henry
2142.txt	Childhood	2006	Leo Tolstoy
2145.txt	Ben-Hur: A Tale of the Christ	2000	Lew Wallace
2148.txt	The Works of Edgar Allan Poe	2008	Edgar Allan Poe
215.txt	The Call of the Wild	2008	Jack London
2154.txt	Around the World in 80 Days	2000	Jules Verne
2155.txt	Phyllis of Philistia	2006	Frank Frankfort Moore
2156.txt	China and the Manchus	1999	Herbert Allen Giles
2157.txt	Female Suffrage	2000	Susan Fenimore Cooper
2158.txt	The Prime Minister	1999	Anthony Trollope
216.txt	Tao Teh King	1995	Lao-Tze
2160.txt	The Expedition of Humphry Clinker	2000	Tobias Smollett
2161.txt	Song Book of Quong Lee of Limehouse	2000	Thomas Burke
2162.txt	Anarchism and Other Essays	2000	Emma Goldman
2163.txt	The Bridge-Builders	2006	Rudyard Kipling
2164.txt	The Lumley Autograph	2000	Susan Fenimore Cooper
2165.txt	The Lifted Veil	2005	George Eliot
2166.txt	King Solomon's Mines	2005	H. Rider Haggard
2167.txt	The Miscellaneous Writings and Speeches of Lord Macaulay, Vol. 1 (of 4)	2000	Thomas Babington Macaulay
2168.txt	The Miscellaneous Writings and Speeches of Lord Macaulay, Vol. 2 (of 4)	2000	Thomas Babington Macaulay
2169.txt	The Miscellaneous Writings and Speeches of Lord Macaulay, Vol. 3. (of 4)	2000	Thomas Babington Macaulay
217.txt	Sons and Lovers	2006	David Herbert Lawrence
2170.txt	The Miscellaneous Writings and Speeches of Lord Macaulay, Vol. 4 (of 4)	2000	Thomas Babington Macaulay
2171.txt	Brother Jacob	2005	George Eliot
2172.txt	That Mainwaring Affair	2000	Maynard Barbour
2173.txt	Thoughts on the Present Discontents	2007	Edmund Burke
2175.txt	You Never Can Tell	2000	George Bernard Shaw
2176.txt	Seven Discourses on Art	2005	Joshua Reynolds
2177.txt	Thankful Blossom	2000	Bret Harte
2178.txt	By Shore and Sedge	2000	Bret Harte
2179.txt	Drift from Two Shores	2000	Bret Harte
2180.txt	In a Hollow of the Hills	2000	Bret Harte
2181.txt	The Marble Faun, Volume I.	2006	Nathaniel Hawthorne
2182.txt	The Marble Faun, Volume II.	2006	Nathaniel Hawthorne
2183.txt	Three Men on the Bummel	2006	Jerome K. Jerome
2185.txt	Maruja	2000	Bret Harte
2186.txt	Captains Courageous	2000	Rudyard Kipling
219.txt	Heart of Darkness	1995	Joseph Conrad
2191.txt	Boy Scouts in Mexico; or On Guard with Uncle Sam	2000	G. Harvey Ralphson
2193.txt	A Ward of the Golden Gate	2000	Bret Harte
2194.txt	Mauprat	2006	George Sand
2196.txt	An Iceland Fisherman	2006	Pierre Loti
2197.txt	The Gambler	2000	Fyodor Dostoyevsky
2198.txt	Stories from Pentamerone	2000	Giambattista Basile
2199.txt	The Iliad	2000	Homer
22.txt	Roget's Thesaurus	1991	Peter Mark Roget
220.txt	The Secret Sharer	1995	Joseph Conrad
2201.txt	Human Genome Project, rough draft, Chromosome Number 01	2000	Human Genome Project
2202.txt	Human Genome Project, rough draft, Chromosome Number 02	2000	Human Genome Project
2203.txt	Human Genome Project, rough draft, Chromosome Number 03	2000	Human Genome Project
2204.txt	Human Genome Project, rough draft, Chromosome Number 04	2000	Human Genome Project
2205.txt	Human Genome Project, rough draft, Chromosome Number 05	2000	Human Genome Project
2206.txt	Human Genome Project, rough draft, Chromosome Number 06	2000	Human Genome Project
2207.txt	Human Genome Project, rough draft, Chromosome Number 07	2000	Human Genome Project
2208.txt	Human Genome Project, rough draft, Chromosome Number 08	2000	Human Genome Project
2209.txt	Human Genome Project, rough draft, Chromosome Number 09	2000	Human Genome Project
221.txt	The Return of Sherlock Holmes	2008	Arthur Conan Doyle
2210.txt	Human Genome Project, rough draft, Chromosome Number 10	2000	Human Genome Project
2211.txt	Human Genome Project, rough draft, Chromosome Number 11	2000	Human Genome Project
2212.txt	Human Genome Project, rough draft, Chromosome Number 12	2000	Human Genome Project
2213.txt	Human Genome Project, rough draft, Chromosome Number 13	2000	Human Genome Project
2214.txt	Human Genome Project, rough draft, Chromosome Number 14	2000	Human Genome Project
2215.txt	Human Genome Project, rough draft, Chromosome Number 15	2000	Human Genome Project
2216.txt	Human Genome Project, rough draft, Chromosome Number 16	2000	Human Genome Project
2217.txt	Human Genome Project, rough draft, Chromosome Number 17	2000	Human Genome Project
2218.txt	Human Genome Project, rough draft, Chromosome Number 18	2000	Human Genome Project
2219.txt	Human Genome Project, rough draft, Chromosome Number 19	2000	Human Genome Project
222.txt	The Moon and Sixpence	2007	W. Somerset Maugham
2220.txt	Human Genome Project, rough draft, Chromosome Number 20	2000	Human Genome Project
223.txt	The Wisdom of Father Brown	1995	G. K. Chesterton
224.txt	A Pair of Blue Eyes	2008	Thomas Hardy
226.txt	Cicero's Orations	2008	Cicero
227.txt	The Aeneid	2008	Virgil
228.txt	The Aeneid	2008	Virgil
229.txt	The Bucolics and Eclogues	2008	Virgil
23.txt	The Narrative of the Life of Frederick Douglass	2006	Frederick Douglass
230.txt	The Bucolics and Eclogues	2008	Virgil
231.txt	The Georgics	2008	Virgil
232.txt	The Georgics	2008	Virgil
233.txt	Sister Carrie	1995	Theodore Dreiser
234.txt	Child Christopher	2008	William Morris
235.txt	William Gibson Interviewed	1995	Giuseppe Salza
236.txt	The Jungle Book	2006	Rudyard Kipling
237.txt	Sexti Properti Carmina	2008	Sextus Propertius
238.txt	Dear Enemy	2008	Jean Webster
239.txt	Radar Map of the United States	1995	United States
24.txt	O Pioneers!	1992	Willa Cather
240.txt	Stories From the Old Attic	1995	Robert Harris
241.txt	Clotelle	2008	William Wells Brown
242.txt	My Antonia	2008	Willa Cather
243.txt	The Forged Coupon and Other Stories	2006	Leo Tolstoy
244.txt	A Study In Scarlet	1995	Arthur Conan Doyle
246.txt	Rubaiyat of Omar Khayyam	1995	Omar Khayyam
249.txt	French Cave Paintings	1995	Jean Clottes
25.txt	The 1991 CIA World Factbook	1992	United States.  Central Intelligence Agency.
250.txt	A Brief History of the Internet	1995	Michael Hart
251.txt	1995 United States Congressional Address Book	1995	United States
252.txt	Copyright Law of the United States of America:	2008	Library of Congress Copyright Office
253.txt	The Universal Copyright Convention (1988)	2008	Coalition for Networked Information
254.txt	The Second Story of Meno	2008	Unknown
255.txt	QREAD, an Etext Viewer for Windows	1995	Dan Scavelle
256.txt	Motion Picture of Rotating Earth	1995	United States
257.txt	Troilus and Criseyde	1995	Geoffrey Chaucer
258.txt	Poems	2008	Adam Lindsay Gordon
259.txt	Ballads of a Cheechako	2008	Robert W. Service
26.txt	Paradise Lost	1992	John Milton
260.txt	Introduction to Robert Browning	2008	Hiram Corson
261.txt	A Dome of Many-Coloured Glass	2008	Amy Lowell
262.txt	The Collected Poems of Rupert Brooke	1995	Rupert Brooke
263.txt	Trees and Other Poems	1995	Joyce Kilmer
264.txt	Main Street and Other Poems	2008	Alfred Joyce Kilmer
265.txt	The Life and Death of Cormac the Skald	2008	Unknown
266.txt	Confessio Amantis	2008	John Gower
267.txt	The Touchstone	2008	Edith Wharton
268.txt	The Octopus	2008	Frank Norris
27.txt	Far from the Madding Crowd	1992	Thomas Hardy
270.txt	Dream Days	2008	Kenneth Grahame
271.txt	Black Beauty	2006	Anna Sewell
272.txt	An Open Letter on Translating	2008	Gary Mann
273.txt	The Smalcald Articles	1995	Martin Luther
274.txt	Martin Luther's 95 Theses	2008	Martin Luther
275.txt	The Confession of Faith	2008	Unknown
276.txt	One Hundred Fourth Symphony, in D-major	1995	Franz Josef Haydn
277.txt	Trinity [Atomic Test] Site	2008	The National Atomic Museum
278.txt	Trinity [Atomic test] Site	1995	White Sands Missile Range Public Affairs Office
279.txt	Photos and Maps of Trinity (Atomic Test) Site	1995	United States Army
28.txt	Aesop's Fables	1992	Aesop
280.txt	Records of a Family of Engineers	2010	Robert Louis Stevenson
281.txt	Father Damien	2007	Robert Louis Stevenson
283.txt	The Reef	1995	Edith Wharton
284.txt	House of Mirth	2008	Edith Wharton
285.txt	The Lost Continent	2008	C. J. Cutcliffe Hyne
286.txt	Laddie	2008	Gene Stratton Porter
287.txt	Remember the Alamo	2008	Amelia E. Barr
288.txt	The Certain Hour	2008	James Branch Cabell
289.txt	The Wind in the Willows	1995	Kenneth Grahame
29.txt	Census of Population and Housing, 1990	1992	United States Bureau of the Census
290.txt	The Stark Munro Letters	1995	J. Stark Munro
291.txt	The Golden Age	2008	Kenneth Grahame
292.txt	Beauty and The Beast, and Tales From Home	2008	Bayard Taylor
293.txt	Paul Prescott's Charge	2006	Horatio Alger
295.txt	The Early Short Fiction of Edith Wharton, Part 1 (of 10)	1995	Edith Wharton
296.txt	The Cash Boy	2006	Horatio Alger Jr.
297.txt	The Flirt	2004	Booth Tarkington
298.txt	The Market-Place	2008	Harold Frederic
299.txt	Tales From Two Hemispheres	1995	Hjalmar Hjorth Boysen
30.txt	The Bible, King James Version, Complete	1992	Unknown
300.txt	United States Declaration of Independence	1995	Thomas Jefferson
301.txt	The Ballad of Reading Gaol	1995	Oscar Wilde
302.txt	The Fibonacci Number Series	1995	Michael Husted
303.txt	HomeBrew HomePages Put YOU on the World Wide Web	2015	Unknown
304.txt	Rio Grande's Last Race and Other Verses	1995	Andrew Barton 'Banjo' Paterson
305.txt	The Count's Millions	2008	Emile Gaboriau
306.txt	The Early Short Fiction of Edith Wharton,  Part 2 (of 10)	1995	Edith Wharton
307.txt	Three Elephant Power	2008	Andrew Barton 'Banjo' Paterson
308.txt	Three Men in a Boat	2010	Jerome K. Jerome
309.txt	Rhymes of a Rolling Stone	1995	Robert W. Service
31.txt	The Oedipus Trilogy	2006	Sophocles
310.txt	Before Adam	1995	Jack London
311.txt	Bunner Sisters	2008	Edith Wharton
312.txt	Young Adventure	1995	Stephen Vincent Benet
313.txt	The Children of the Night	2008	Edwin Arlington Robinson
314.txt	Guide to Life and Literature of the Southwest	1995	J. Frank Dobie
315.txt	Rhymes of a Red Cross Man	1995	Robert W. Service
316.txt	The Golden Road	2008	Lucy Maud Montgomery
317.txt	The Culprit Fay	2007	Joseph Rodman Drake
318.txt	John Barleycorn	2008	Jack London
32.txt	Herland	1992	Charlotte Perkins Stetson Gilman
321.txt	Moran of the Lady Letty	2008	Frank Norris
322.txt	St. Ives	2010	Robert Louis Stevenson
323.txt	Verses 1889-1896	2008	Rudyard Kipling
324.txt	A Knight of the Cumberland	2008	John Fox Jr.
326.txt	Steep Trails	1995	John Muir
327.txt	The Princess Aline	2008	Richard Harding Davis
328.txt	A Heap o' Livin'	2008	Edgar A. Guest
33.txt	The Scarlet Letter	1992	Nathaniel Hawthorne
330.txt	Where There's A Will	2006	Mary Roberts Rinehart
331.txt	The Mucker	1995	Edgar Rice Burroughs
332.txt	The Burial of the Guns	2008	Thomas Nelson Page
333.txt	Robert Louis Stevenson	2007	Walter Raleigh
334.txt	Episodes in Van Bibber's Life	2008	Richard Harding Davis
335.txt	Frances Waldeaux	2008	Rebecca Harding Davis
336.txt	Indian Heroes and Great Chieftains	2008	Charles A. Eastman
337.txt	Indian Boyhood	2008	Charles A. Eastman
338.txt	Old Indian Legends	2008	Zitkala-Sa
339.txt	Old Indian Days	2008	Charles A. Eastman
34.txt	Zen and the Art of the Internet	1992	Brendan P. Kehoe
340.txt	The Soul of the Indian	2008	Charles A. Eastman
341.txt	Myths and Legends of the Sioux	1995	Marie L. McLaughlin
342.txt	Margaret Ogilvy	2010	J. M. Barrie
343.txt	Fables	2007	Robert Louis Stevenson
344.txt	The Merry Men	2007	Robert Louis Stevenson
345.txt	Dracula	2013	Bram Stoker
346.txt	The Troll Garden and Selected Stories	1995	Willa Cather
347.txt	Grettir The Strong	2008	Unknown
348.txt	Hesiod, The Homeric Hymns, and Homerica	2008	Homer;Hesiod
349.txt	The Harvester	1995	Gene Stratton Porter
35.txt	The Time Machine	2004	H. G. (Herbert George) Wells
350.txt	Fanny Herself	2008	Edna Ferber
351.txt	Of Human Bondage	2008	W. Somerset Maugham
352.txt	Buttered Side Down	2008	Edna Ferber
353.txt	In Flanders Fields and Other Poems	2008	John McCrae
354.txt	The Story of a Pioneer	1995	Anna Howard Shaw
355.txt	The Parasite	2008	Arthur Conan Doyle
356.txt	Beyond the City	2008	Arthur Conan Doyle
357.txt	A Dream of John Ball, A King's Lesson	2008	William Morris
358.txt	The Scarlet Car	2008	Richard Harding Davis
359.txt	Good Stories For Great Holidays	1995	Frances Jenkins Olcott
360.txt	What is Property?	1995	P. J. Proudhon
361.txt	Miss Billy Married	2008	Eleanor H. Porter
362.txt	Miss Billy's Decision	2008	Eleanor H. Porter
363.txt	The Oakdale Affair	2008	Edgar Rice Burroughs
364.txt	The Mad King	2004	Edgar Rice Burroughs
365.txt	The Land of Little Rain	2008	Mary Austin
366.txt	Bab: A Sub-Deb	1995	Mary Roberts Rinehart
367.txt	The Country of the Pointed Firs	2008	Sarah Orne Jewett
368.txt	Acres of Diamonds	2008	Russell H. Conwell
369.txt	The Outlaw of Torn	2008	Edgar Rice Burroughs
37.txt	Census of Population and Housing, 1990 [2nd]	1992	United States Bureau of the Census
370.txt	The Fortunes and Misfortunes of the Famous Moll Flanders &c.	2008	Daniel Defoe
371.txt	Literary Blunders	1995	Henry Benjamin Wheatley
372.txt	Prince Otto	2010	Robert Louis Stevenson
373.txt	Lay Morals	2010	Robert Louis Stevenson
374.txt	Fantastic Fables	2007	Ambrose Bierce
375.txt	An Occurrence at Owl Creek	2008	Ambrose Bierce
376.txt	A Journal of the Plague Year	2006	Daniel Defoe
377.txt	Kansas Women in Literature	2008	Nettie Garmer Barker
378.txt	The White Knight: Tirant lo Blanc	1995	Joanot Martorell;Marti Johan d'Galba
379.txt	Worldly Ways and Byways	2007	Eliot Gregory
38.txt	The Jargon File, Version 2.9.10, 01 Jul 1992	1992	Unknown
380.txt	Weir of Hermiston	2010	Robert Louis Stevenson
381.txt	Memories and Portraits	2010	Robert Louis Stevenson
382.txt	Edinburgh	2010	Robert Louis Stevenson
383.txt	She Stoops to Conquer	1995	Oliver Goldsmith
384.txt	The Lost Prince	1996	Frances Hodgson Burnett
385.txt	The Redheaded Outfield and Other Baseball Stories	1996	Zane Grey
389.txt	The Great God Pan	1996	Arthur Machen
39.txt	Hitchhiker's Guide to the Internet	1992	Ed Krol
391.txt	The Song of Roland	1996	Unknown
392.txt	Jerusalem Delivered	1995	Torquato Tasso
396.txt	The Lady, or the Tiger?	1995	Frank R. Stockton
397.txt	L'Allegro, Il Penseroso, Comus, and Lycidas	1995	John Milton
398.txt	First Book of Adam and Eve	2008	Rutherford Platt
399.txt	Cast Upon the Breakers	2006	Horatio Alger
400.txt	Helen of Troy and Other Poems	1996	Sara Teasdale
401.txt	Blix	2008	Frank Norris
402.txt	Penrod	2006	Booth Tarkington
403.txt	Soldiers of Fortune	1996	Richard Harding Davis
404.txt	Industrial Biography	2008	Samuel Smiles
405.txt	Adventures and Letters	2008	Richard Harding Davis
406.txt	Appreciations of Richard Harding Davis	2008	Unknown
407.txt	The Reporter Who Made Himself King	2008	Richard Harding Davis
408.txt	The Souls of Black Folk	2008	W. E. B. Du Bois
409.txt	Religious and Moral Poems	1996	Phillis Wheatley
41.txt	The Legend of Sleepy Hollow	1992	Washington Irving
410.txt	Hell fer Sartain' and Other Stories	1996	John Fox, Jr.
411.txt	The King's Jackal	2008	Richard Harding Davis
412.txt	John Jacob Astor	1996	Elbert Hubbard
414.txt	The Pageant of Summer	2007	Richard Jefferies
416.txt	Winesburg, Ohio	2005	Sherwood Anderson
418.txt	A Treatise on Good Works	2008	Dr. Martin Luther
419.txt	The Magic of Oz	1996	L. Frank Baum
42.txt	Dr. Jekyll and Mr. Hyde	1992	Robert Louis Stevenson
420.txt	Dorothy and the Wizard in Oz	1996	L. Frank Baum.
421.txt	Kidnapped	2006	Robert Louis Stevenson
422.txt	The Romany Rye	2007	George Borrow
423.txt	Round the Red Lamp	2008	Arthur Conan Doyle
424.txt	General William Booth enters into Heaven and other Poems	1995	Vachel Lindsay
427.txt	The Great War Syndicate	2008	Frank Stockton
428.txt	Frivolous Cupid	1996	Anthony Hope
429.txt	The Magic Egg and Other Stories	2008	Frank Stockton
430.txt	The Grain Of Dust	2004	David Graham Phillips
431.txt	The Fortune Hunter	1996	David Graham Phillips
432.txt	The Ambassadors	1996	Henry James
433.txt	The Conflict	1996	David Graham Phillips
434.txt	The Circular Staircase	1996	Mary Roberts Rinehart
436.txt	The Master Key	1996	L. Frank Baum
437.txt	The Life of Lazarillo of Tormes, Parts One and Two	1995	Lazarillo of Tormes
439.txt	The Vital Message	1996	Arthur Conan Doyle
44.txt	Song of the Lark	1992	Willa Cather
440.txt	Just David	1996	Eleanor H. Porter
442.txt	Love Songs	1996	Sara Teasdale
443.txt	The Love Affairs of a Bibliomaniac	1996	Eugene Field
446.txt	A Book of Remarkable Criminals	1996	H. B. Irving
447.txt	Maggie: A Girl of the Streets	1996	Stephen Crane
45.txt	Anne of Green Gables	1992	Lucy Maud Montgomery
450.txt	Susan Lenox: Her Fall and Rise	2006	David Graham Phillips
451.txt	The Shadow-Line	2006	Joseph Conrad
452.txt	Lavengro	2006	George Borrow
453.txt	Emma McChesney & Co.	1996	Edna Ferber
455.txt	The University of Hard Knocks	1996	Ralph Parlette
456.txt	The Door in the Wall And Other Stories	2005	H. G. Wells
457.txt	The Price She Paid	1996	David Graham Phillips
458.txt	Dreams and Dust	1996	Don Marquis
459.txt	The White People	2006	Frances Hodgson Burnett
46.txt	A Christmas Carol	2004	Charles Dickens
460.txt	The Dawn of a To-morrow	1996	Frances Hodgson Burnett
461.txt	The Quest of the Golden Girl	1996	Richard le Gallienne
462.txt	The Errand Boy	2006	Horatio Alger
463.txt	The Red Badge of Courage	1996	Stephen Crane
465.txt	The Mountains	1996	Stewart Edward White
466.txt	The Gaming Table:  Its Votaries and Victims	1996	Andrew Steinmetz
467.txt	The Princess of Cleves	1996	Madame de Lafayette
469.txt	The Duchesse de Langeais	1996	Honore de Balzac
47.txt	Anne Of Avonlea	2006	Lucy Maud Montgomery
470.txt	Heretics	1996	Gilbert K. Chesterton
471.txt	Bride of Lammermoor	2006	Sir Walter Scott
472.txt	The House Behind the Cedars	1996	Charles W. Chesnutt
473.txt	Stories to Tell to Children	1996	Sara Cone Bryant
474.txt	How to Tell Stories to Children	2005	Sara Cone Bryant
478.txt	The Cost	1996	David Graham Phillips
479.txt	Little Lord Fauntleroy	2006	Frances Hodgson Burnett
48.txt	The 1992 CIA World Factbook	1993	United States.  Central Intelligence Agency.
480.txt	Undo	1996	Joe Hutsko
481.txt	In the Bishop's Carriage	1996	Miriam Michelson
482.txt	The Woodlanders	1996	Thomas Hardy
483.txt	The Conquest of Canaan	1996	Booth Tarkington
484.txt	Poor and Proud	1996	Oliver Optic
485.txt	The Road to Oz	1996	L. Frank Baum
486.txt	Ozma of Oz	1996	L. Frank Baum
487.txt	Songs of Travel	2009	Robert Louis Stevenson
488.txt	She Stands Accused	1996	Victor MacClure
489.txt	One Basket	1996	Edna Ferber
49.txt	Surfing the Internet	1993	Jean Armour Polly
490.txt	Life and Adventures of Calamity Jane	1996	Calamity Jane
491.txt	Rezanov	1996	Gertrude Atherton
493.txt	Falk	1996	Joseph Conrad
494.txt	To-morrow	1996	Joseph Conrad
495.txt	Amy Foster	1996	Joseph Conrad
496.txt	The Little Lame Prince	2006	Miss Mulock--Pseudonym of Maria Dinah Craik
498.txt	Rebecca of Sunnybrook Farm	1996	Kate Douglas Wiggin
499.txt	Tom Swift in the Land of Wonders	2002	Victor Appleton
5.txt	The United States' Constitution	1975	Founding Fathers
50.txt	Pi to 1,000,000 places	2008	Scott Hemphill
