Filename	Title	Year	Authors
500.txt	The Adventures of Pinocchio	2006	C. Collodi--Pseudonym of Carlo Lorenzini
502.txt	Desert Gold	1996	Zane Grey
503.txt	The Blue Fairy Book	1996	Unknown
504.txt	The Fifth String, The Conspirators	1996	John Philip Sousa
505.txt	History of the Warfare of Science with Theology in Christendom	1996	Andrew Dickson White
506.txt	The Shuttle	2006	Frances Hodgson Burnett
507.txt	Adam Bede	2006	George Eliot
508.txt	Twice-Told Tales	1996	Nathaniel Hawthorne
509.txt	The Purcell Papers	2008	Joseph Sheridan Le Fanu
51.txt	Anne Of The Island	2006	Lucy Maud Montgomery
510.txt	The Purcell Papers	2008	Joseph Sheridan Le Fanu
511.txt	The Purcell Papers	2008	Joseph Sheridan Le Fanu
512.txt	Mosses from an Old Manse and Other Stories	1996	Nathaniel Hawthorne
513.txt	The Snow Image	1996	Nathaniel Hawthorne
514.txt	Little Women	1996	Louisa May Alcott
515.txt	Margret Howth, A Story of To-day	1996	Rebecca Harding Davis
517.txt	The Emerald City of Oz	1996	L. Frank Baum
518.txt	The Enchanted Island of Yew	1996	L. Frank Baum
519.txt	A Kidnapped Santa Claus	1996	L. Frank Baum
52.txt	The Square Root of 2	2008	Stan Kerr
520.txt	The Life and Adventures of Santa Claus	1996	L. Frank Baum
521.txt	The Life and Adventures of Robinson Crusoe	2010	Daniel Defoe
522.txt	The Chinese Boy and Girl	1996	Isaac Taylor Headland
523.txt	Court Life in China	1996	Isaac Taylor Headland
524.txt	Ann Veronica	2006	H. G. Wells
525.txt	Youth	1996	Joseph Conrad
526.txt	Heart of Darkness	2006	Joseph Conrad
527.txt	End of the Tether	2006	Joseph Conrad
528.txt	Joe The Hotel Boy	2006	Horatio Alger Jr.
529.txt	Knights of Art	1996	Amy Steedman
53.txt	LOC Workshop on Electronic Texts	1993	Library of Congress
530.txt	Driven From Home	2006	Horatio Alger
531.txt	The Gaming Table:  Its Votaries and Victims	1996	Andrew Steinmetz
532.txt	At the Foot of the Rainbow	1996	Gene Stratton-Porter
533.txt	The Song of the Cardinal	1996	Gene Stratton-Porter
535.txt	Travels with a Donkey in the Cevennes	2004	Robert Louis Stevenson
536.txt	A Footnote to History	2005	Robert Louis Stevenson
537.txt	Tales of Terror and Mystery	1996	Arthur Conan Doyle
538.txt	Jean of the Lazy A	1996	B. M. Bower
54.txt	The Marvellous Land of Oz	1993	L. Frank Baum
540.txt	The Red Fairy Book	1996	Unknown
541.txt	The Age of Innocence	1996	Edith Wharton
542.txt	The Life of Me	1996	Clarence Edgar Johnson
543.txt	Main Street	2006	Sinclair Lewis
544.txt	Anne's House of Dreams	1996	Lucy Maud Montgomery
545.txt	At the Earth's Core	1996	Edgar Rice Burroughs
546.txt	Under the Andes	1996	Rex Stout
547.txt	Baron Trigault's Vengeance	2008	Emile Gaboriau
548.txt	Project Trinity 1945-1946	1996	Carl Maag;Steve Rohrer
549.txt	The Underdogs	1996	Mariano Azuela
55.txt	The Wonderful Wizard of Oz	2008	L. Frank Baum
550.txt	Silas Marner	1996	George Eliot
552.txt	The People that Time Forgot	1996	Edgar Rice Burroughs
553.txt	Out of Time's Abyss	1996	Edgar Rice Burroughs
554.txt	The Contrast	1996	Royall Tyler
556.txt	Rewards and Fairies	1996	Rudyard Kipling
557.txt	Puck of Pook's Hill	1996	Rudyard Kipling
558.txt	The Thirty-nine Steps	1996	John Buchan
559.txt	Greenmantle	1996	John Buchan
56.txt	NREN for All: Insurmountable Opportunity	1993	Jean Armour Polly
560.txt	Mr. Standfast	1996	John Buchan
561.txt	The Further Adventures of Robinson Crusoe	2007	Daniel Defoe
562.txt	Go Ahead Boys and the Racing Motorboat	1996	Ross Kay
563.txt	The Planet Mars and its Inhabitants	2008	Eros Urides;J. L. Kennon
564.txt	The Mystery of Edwin Drood	2010	Charles Dickens
57.txt	Aladdin and the Magic Lamp	2008	Unknown
570.txt	The Moravians in Georgia	1996	Adelaide L. Fries
571.txt	The 1995 CIA World Factbook	1996	United States Central Intelligence Agency
572.txt	The Great Big Treasury of Beatrix Potter	1996	Beatrix Potter
573.txt	Tales from Shakespeare	1996	Charles;Mary Lamb
574.txt	Poems of William Blake	1996	William Blake
575.txt	Essays	1996	Francis Bacon
578.txt	Down with the Cities	1996	Tadashi Nakashima
58.txt	Paradise Regained	2008	John Milton
581.txt	Ginx's Baby	1996	Edward Jenkins
582.txt	A Collection of Beatrix Potter Stories	1996	Beatrix Potter
583.txt	The Woman in White	1996	Wilkie Collins
584.txt	Our nig	1996	Harriet E. Wilson
585.txt	Running a Thousand Miles for Freedom	1996	William;Ellen Craft
587.txt	Danny's Own Story	1996	Don Marquis
590.txt	Robert Louis Stevenson	2007	Alexander H. Japp
591.txt	Flame and Shadow	1996	Sara Teasdale
592.txt	Chinese Nightingale	1996	Vachel Lindsay
593.txt	Selected Writings of Guy de Maupassant	1996	Guy de Maupassant
594.txt	Twilight Stories	1996	Unknown
595.txt	The Sisters' Tragedy	1996	Thomas Bailey Aldrich
596.txt	Rivers to the Sea	1996	Sara Teasdale
597.txt	Njal's Saga	2004	Unknown Icelanders
598.txt	Heimskringla	1996	Snorri Sturlason
599.txt	Vanity Fair	1996	William Makepeace Thackeray
60.txt	The Scarlet Pimpernel	2006	Baroness Orczy
600.txt	Notes from the Underground	1996	Feodor Dostoevsky
601.txt	The Monk; a romance	1996	M. G. Lewis
602.txt	Pharsalia; Dramatic Episodes of the Civil Wars	1996	Lucan
603.txt	Letters of George Borrow	2007	George Borrow
604.txt	Gulliver of Mars	1996	Edwin L. Arnold
605.txt	Pellucidar	1996	Edgar Rice Burroughs
606.txt	Indian Why Stories	1996	Frank Bird Linderman
607.txt	The Augsberg Confession	1996	Philip Melancthon
608.txt	Areopagitica	2006	John Milton
609.txt	America Through the Spectacles of an Oriental Diplomat	1996	Wu Tingfang
61.txt	The Communist Manifesto	2005	Karl Marx;Friedrich Engels
610.txt	Idylls of the King	1996	Alfred, Lord Tennyson
612.txt	The Constitution of Japan, 1946	1996	Japan
613.txt	The Constitution of the Empire of Japan, 1889	1996	Japan
615.txt	Orlando Furioso	1996	Lodovico Ariosto
617.txt	Poems	2008	Alan Seeger
618.txt	Codex Junius 11	1996	Unknown
619.txt	The Warden	1996	Anthony Trollope
62.txt	A Princess of Mars	2008	Edgar Rice Burroughs
620.txt	Sylvie and Bruno	1996	Lewis Carroll
623.txt	The Battle of the Books	2007	Jonathan Swift
624.txt	Looking Backwards from 2000 to 1887	1996	Edward Bellamy
625.txt	Ponkapog Papers	2006	Thomas Bailey Aldrich
626.txt	The Philobiblon of Richard de Bury	1996	Richard de Bury
627.txt	Essays of Travel	2010	Robert Louis Stevenson
628.txt	The Square Root of 3	2008	Robert Nemiroff;Jerry Bonnell
629.txt	The Square Root of 5	2008	Robert Nemiroff;Jerry Bonnell
63.txt	The Number "e"	2008	Unknown
630.txt	The Square Root of 6	2008	Robert Nemiroff;Jerry Bonnell
631.txt	The Square Root of 7	2008	Robert Nemiroff;Jerry Bonnell
632.txt	The Square Root of 8	2008	Robert Nemiroff;Jerry Bonnell
633.txt	The Golden Mean or Ratio [(1+sqrt(5))/2]	1996	Unknown
634.txt	Miscellaneous Mathematical Constants	1996	Unknown
635.txt	The Square Root of 10	2008	Robert Nemiroff;Jerry Bonnell
636.txt	Memoirs of Extraordinary Popular Delusions	1996	Charles Mackay
638.txt	An Outcast of the Islands	2006	Joseph Conrad
639.txt	The God-Idea of the Ancients	1996	Eliza Burt Gamble
64.txt	The Gods of Mars	2008	Edgar Rice Burroughs
640.txt	The Yellow Fairy Book	1996	Unknown
641.txt	The Violet Fairy Book	1996	Unknown
642.txt	The Altar of the Dead	2010	Henry James
643.txt	The Death of the Lion	2010	Henry James
645.txt	The Figure in the Carpet	2013	Henry James
646.txt	The Coral Island	2007	R. M. Ballantyne
647.txt	The Dynamiter	2011	Robert Louis Stevenson
648.txt	Wild Wales	2008	George Borrow
65.txt	The First 100,000 Prime Numbers	2008	Unknown
655.txt	Life and Letters of Robert Browning	2006	Mrs. Sutherland Orr
657.txt	The Anglo-Saxon Chronicle	1996	Unknown
658.txt	The Fall of Troy	1996	Smyrnaeus Quintus
659.txt	Paul the Peddler	2006	Horatio Alger, Jr.
66.txt	The Dawn of Amateur Radio in the U.K. and Greece	2008	Norman F. Joly
67.txt	The Black Experience in America	2008	Norman Coombs
671.txt	Phil the Fiddler	2006	Horatio Alger, Jr.
677.txt	The Heroes	2011	Charles Kingsley
679.txt	Poems	1996	Frances E. W. Harper
68.txt	Warlord of Mars	1993	Edgar Rice Burroughs
680.txt	The Golden Threshold	1996	Sarojini Naidu
681.txt	Creatures that once were Men	1996	Maxim Gorky
682.txt	Catalan's Constant [Ramanujan's Formula]	1996	Greg Fee
684.txt	Worldwide Effects of Nuclear War: Some Perspectives	1996	United States Arms Control and Disarmament Agency
685.txt	The Atomic Bombings of Hiroshima and Nagasaki	1996	United States
686.txt	The Treaty of the European Union, Maastricht Treaty, 7th February, 1992	1996	European Union
687.txt	A Personal Record	2006	Joseph Conrad
688.txt	The Goodness of St. Rocque and Other Stories	1996	Alice Dunbar
689.txt	The Kreutzer Sonata and Other Stories	2006	Leo Tolstoi
69.txt	The 32nd Mersenne Prime	2008	David Slowinski
693.txt	The Autobiography of a Quack And The Case Of George Dedlow	2006	S. Weir Mitchell
697.txt	The Light Princess	1996	George MacDonald
699.txt	A Child's History of England	2007	Charles Dickens
700.txt	The Old Curiosity Shop	2008	Charles Dickens
701.txt	The King of the Golden River	1996	John Ruskin.
702.txt	Somebody's Little Girl	2008	Martha Young
703.txt	Lucasta	1996	Richard Lovelace
704.txt	The Mansion	1996	Henry Van Dyke
706.txt	The Amateur Cracksman	1996	E. W. Hornung
707.txt	Raffles	1996	E. W. Hornung
708.txt	The Princess and the Goblin	1996	George MacDonald
709.txt	The Princess and the Curdie	1996	George MacDonald
71.txt	On the Duty of Civil Disobedience	2004	Henry David Thoreau
710.txt	Love of Life	2007	Jack London
711.txt	Allan Quatermain	2004	H. Rider Haggard
712.txt	Thomas Jefferson	2006	Edward S. Ellis et. al.
713.txt	Memoirs of Extraordinary Popular Delusions	2008	Charles Mackay
714.txt	The Bobbsey Twins in the Country	1996	Laura Lee Hope
715.txt	The Moon Endureth--Tales and Fancies	2008	John Buchan
716.txt	The Cruise of the Jasper B.	1996	Don Marquis
717.txt	Chita: A Memory of Last Island	1996	Lafcadio Hearn
718.txt	Tono Bungay	2006	H. G. Wells
72.txt	Thuvia, Maid of Mars	1993	Edgar Rice Burroughs
720.txt	Almayer's Folly	2006	Joseph Conrad
721.txt	The Birds' Christmas Carol	1996	Kate Douglas Wiggin
723.txt	Henry James, Jr.	1996	William Dean Howells
724.txt	The Man of Letters as a Man of Business	1996	William Dean Howells
725.txt	Men of Invention and Industry	1996	Samuel Smiles
726.txt	A Psychological Counter-current in Recent Fiction	1996	William Dean Howells
727.txt	The Star-Spangled Banner	1996	John A. Carpenter
728.txt	Emile Zola	1996	William Dean Howells
729.txt	Hackers, Heroes of the Computer Revolution	1996	Stephen Levy
73.txt	The Red Badge of Courage	2008	Stephen Crane
730.txt	Oliver Twist	1996	Charles Dickens
731.txt	The History of The Decline and Fall of the Roman Empire	1996	Edward Gibbon
732.txt	The History of The Decline and Fall of the Roman Empire	1996	Edward Gibbon
733.txt	The History of The Decline and Fall of the Roman Empire	1996	Edward Gibbon
734.txt	The History of The Decline and Fall of the Roman Empire	1996	Edward Gibbon
737.txt	The Bobbsey Twins at School	1996	Laura Lee Hope
739.txt	Henry Clay's Remarks in House and Senate	1996	Henry Clay
740.txt	Remarks of Mr. Calhoun of South Carolina on the bill to prevent the interference of certain federal officers in elections: delivered in the Senate of the United States February 22, 1839	1996	John C. Calhoun
741.txt	Thomas Hart Benton's Remarks to the Senate on the Expunging Resolution	1996	Thomas Hart Benton
743.txt	Thoughts on Man	1996	William Godwin
744.txt	The Golden Mean	1996	Jerry Bonnell;Robert Nemiroff
745.txt	One divided by Pi (to 1 million digits)	1996	Yasumasa Kanada
746.txt	Burning Daylight	1996	Jack London
747.txt	Anomalies and Curiosities of Medicine	1996	George M. Gould
748.txt	The Brother of Daphne	2008	Dornford Yates
749.txt	Barlaam and Ioasaph	1996	St. John of Damascus
75.txt	Email 101	1993	John Goodwin
750.txt	High History of the Holy Graal	1996	Unknown
751.txt	The Autocrat of the Breakfast-Table	2013	Oliver Wendell Holmes
752.txt	A Young Girl's Diary	2006	An Unknown Young Girl
753.txt	Arizona Nights	2008	Stewart Edward White
754.txt	The Story of Mankind	1996	Hendrik van Loon
755.txt	A Lady's Life in the Rocky Mountains	2008	Isabella L. Bird
756.txt	Arizona Sketches	1996	Joseph A. Munk
758.txt	LandSat Picture of Washington, DC	1996	United States National Aeronautics and Space Administration
759.txt	James Pethel	1996	Max Beerbohm
760.txt	Enoch Soames	1996	Max Beerbohm
761.txt	A. V. Laider	1996	Max Beerbohm
762.txt	British Airships, Past, Present, and Future	1996	George Whale
763.txt	The Round-up	1996	John Murray;Marion Mills Miller
764.txt	Hans Brinker	1996	Mary Mapes Dodge
765.txt	The Moon Pool	1996	A. Merritt
766.txt	David Copperfield	1996	Charles Dickens
767.txt	Agnes Grey	2010	Anne Bronte
768.txt	Wuthering Heights	2007	Emily Bronte
769.txt	The Book of Tea	1997	Kakuzo Okakura
77.txt	The House of the Seven Gables	2008	Nathaniel Hawthorne
770.txt	The Story of the Treasure Seekers	1997	E. Nesbit
775.txt	When the Sleeper Wakes	1997	Herbert George Wells
777.txt	The Mastery of the Air	1997	William J. Claxton
78.txt	Tarzan of the Apes	2008	Edgar Rice Burroughs
780.txt	The War in the Air	1997	Herbert George Wells
781.txt	Sinking of the Titanic	1997	Unknown
783.txt	The Lost City	1997	Joseph E. Badger, Jr.
784.txt	Boyhood in Norway	1997	Hjalmar Hjorth Boyesen
785.txt	Of The Nature of Things	1997	[Titus Lucretius Carus] Lucretius
787.txt	The Man Between	1997	Amelia E. Barr
79.txt	Terminal Compromise	1993	Winn Schwartau
791.txt	The Princess	1997	Alfred Lord Tennyson
792.txt	Wieland; or The Transformation	1997	Charles Brockden Brown
793.txt	Aeroplanes and Dirigibles of War	1997	Frederick A. Talbot
8.txt	Lincoln's Second Inaugural Address, March 4, 1865	1978	Abraham Lincoln
80.txt	The Online World	1993	Odd de Presno
805.txt	This Side of Paradise	1997	F. Scott Fitzgerald
806.txt	Philoktetes	2013	Sophocles
808.txt	The Complete Plays of Gilbert and Sullivan	1997	William Schwenk Gilbert;Arthur Sullivan
81.txt	The Return of Tarzan	2008	Edgar Rice Burroughs
812.txt	Catalan's Constant to 1,500,000 Places	1997	Thomas Papanikolaou
813.txt	Reminiscences of Tolstoy	1997	Ilya Tolstoy
814.txt	Hunting Sketches	1997	Anthony Trollope
815.txt	Democracy In America, Volume 1 (of 2)	2006	Alexis de Toqueville
816.txt	Democracy In America, Volume 2 (of 2)	2006	Alexis de Toqueville
818.txt	The Aeroplane Speaks	1997	H. Barber
819.txt	The History of the Telephone	1997	Herbert N. Casson
82.txt	Ivanhoe	1993	Walter Scott
820.txt	Edison, His Life and Inventions	2006	Frank Lewis Dyer;Thomas Commerford Martin
821.txt	Dombey and Son	1997	Charles Dickens
822.txt	The Tarn of Eternity	1997	Frank Tymon
823.txt	The Life of St. Declan of Ardmore	1997	Unknown
825.txt	Latin Vulgate Bible Book Titles and Names	1997	Unknown
826.txt	Latin Vulgate, Esther: Liber Esther	1997	Unknown
827.txt	Latin Vulgate, Esther: Liber Esther [Septuagint Arrangement]	1997	Unknown
828.txt	Latin Vulgate of Daniel [Prophetia Danielis]	1997	Unknown
83.txt	From the Earth to the Moon	1993	Jules Verne
830.txt	The Argonautica	1997	Apollonius Rhodius
831.txt	Four Arthurian Romances	1997	Chretien DeTroyes
832.txt	Robin Hood	2006	J. Walker McSpadden
833.txt	The Theory of the Leisure Class	1997	Thorstein Veblen
836.txt	The Phoenix and the Carpet	1997	E. Nesbit
837.txt	The Story of the Amulet	1997	E. Nesbit
838.txt	Jasmin: Barber, Poet, Philanthropist	1997	Samuel Smiles
840.txt	Lorna Doone, A Romance of Exmoor	2006	R. D. Blackmore
841.txt	Men, Women and Ghosts	1997	Amy Lowell
842.txt	Memoirs of Carwin the Biloquist	1997	Charles Brockden Brown
843.txt	The Life of Francis Marion	1997	William Gilmore Simms
844.txt	The Importance of Being Earnest	2006	Oscar Wilde
845.txt	Poems of Henry Timrod	1997	Henry Timrod
847.txt	Lays of Ancient Rome	2006	Thomas Babington Macaulay
848.txt	The Black Arrow	2008	Robert Louis Stevenson
849.txt	Idle Thoughts of an Idle Fellow	1997	Jerome K. Jerome
85.txt	The Beasts of Tarzan	2008	Edgar Rice Burroughs
850.txt	Tom Grogan	1997	F. Hopkinson Smith
851.txt	Captivity and Restoration	1997	Mrs. Mary Rowlandson
852.txt	Democracy and Education	1997	John Dewey
853.txt	The Confutatio Pontificia	1997	Unknown
855.txt	Clocks	1997	Jerome K. Jerome
856.txt	Dreams	1997	Jerome K. Jerome
857.txt	Evergreens	1997	Jerome K. Jerome
858.txt	Stage-Land	1997	Jerome K. Jerome
859.txt	Polly of the Circus	1997	Margaret Mayo
860.txt	Baby Mine	1997	Margaret Mayo
861.txt	The Dominion of the Air	1997	J. M. Bacon
862.txt	Philosophy 4	1997	Owen Wister
865.txt	Passing of the Third Floor Back	1997	Jerome K. Jerome
866.txt	The Cost of Kindness	2008	Jerome K. Jerome
867.txt	Mrs. Korner Sins Her Mercies	1997	Jerome K. Jerome
868.txt	The Philosopher's Joke	1997	Jerome K. Jerome
869.txt	The Soul of Nicholas Snyders	2008	Jerome K. Jerome
87.txt	The 1993 CIA World Factbook	1993	United States.  Central Intelligence Agency.
870.txt	The Love of Ulrich Nebendahl	1997	Jerome K. Jerome
871.txt	The Golden Sayings of Epictetus	2006	Epictetus
874.txt	A History of Aeronautics	1997	E. Charles Vivian
876.txt	Life in the Iron-Mills	1997	Rebecca Harding Davis
877.txt	Little Britain	1997	Washington Irving
878.txt	Yankee Gypsies	1997	John Greenleaf Whittier
879.txt	The Boy Captives	1997	John Greenleaf Whittier
88.txt	Price/Cost Indexes from 1875 to 1989	2008	United States
880.txt	My Garden Acquaintance	1997	James Russell Lowell
881.txt	Lemorne Versus Huell	1997	Elizabeth Drew Stoddard
882.txt	Sketches by Boz	2009	Charles Dickens
884.txt	Memoirs of Extraordinary Popular Delusions	1997	Charles Mackay
885.txt	An Ideal Husband	2009	Oscar Wilde
889.txt	Two Years in the Forbidden City	1997	The Princess Der Ling
890.txt	The History of The Decline and Fall of the Roman Empire	1997	Edward Gibbon
891.txt	The History of The Decline and Fall of the Roman Empire	1997	Edward Gibbon
892.txt	The History of The Decline and Fall of the Roman Empire	1997	Edward Gibbon
893.txt	The History of The Decline and Fall of the Roman Empire	1997	Edward Gibbon
894.txt	The History of The Decline and Fall of the Roman Empire	1997	Edward Gibbon
896.txt	Orations	1997	John Quincy Adams
897.txt	The Rose and the Ring	2006	William Makepeace Thackeray
899.txt	Wonderful Balloon Ascents	1997	Fulgence Marion
9.txt	Lincoln's First Inaugural Address, March 4, 1861	1979	Abraham Lincoln
90.txt	The Son of Tarzan	2008	Edgar Rice Burroughs
903.txt	The White Company	1997	Arthur Conan Doyle
904.txt	Her Father's Daughter	1997	Gene Stratton-Porter
905.txt	Within the Law	1997	Marvin Dana
907.txt	Flying Machines	1997	W.J. Jackman;Thos. H. Russell
908.txt	A Treatise on Parents and Children	2006	George Bernard Shaw
909.txt	The Adventures of Colonel Daniel Boone	1997	John Filson
910.txt	White Fang	2005	Jack London
913.txt	A Hero of Our Time	1997	M. Y. Lermontov
917.txt	Barnaby Rudge	2006	Charles Dickens
919.txt	The Ethics [Part I]	1997	Benedict de Spinoza
92.txt	Tarzan and the Jewels of Opar	1995	Edgar Rice Burroughs
920.txt	The Ethics [Part II]	1997	Benedict de Spinoza
921.txt	De Profundis	2007	Oscar Wilde
923.txt	A Sketch of the Life of Brig. Gen. Francis Marion	1997	William Dobein James
925.txt	United States Presidents' Inaugural Speeches	1997	Unknown
929.txt	The Real Cyberpunk Fakebook	1997	St. Jude;R. U. Sirius;Bart Nagel
930.txt	The Cook's Decameron: A Study in Taste:	1997	Mrs. W. G. Waters
932.txt	The Fall of the House of Usher	1997	Edgar Allan Poe
936.txt	The Village Watch-Tower	1997	Kate Douglas Wiggin
938.txt	Good Indian	1997	B. M. Bower
94.txt	Alexander's Bridge and The Barrel Organ	2006	Willa Cather;Alfred Noyes
940.txt	The Last of the Mohicans	2006	James Fenimore Cooper
941.txt	Just Folks	1997	Edgar A. Guest
942.txt	Green Mansions	1997	W. H. Hudson
943.txt	Misalliance	1997	George Bernard Shaw
944.txt	The Voyage of the Beagle	1997	Charles Darwin
945.txt	Dust	1997	Mr. Haldeman-Julius;Mrs. Haldeman-Julius
946.txt	Lady Susan	1997	Jane Austen
947.txt	The Life of Horatio Lord Nelson	2006	Robert Southey
948.txt	The Ethics [Part III]	1997	Benedict de Spinoza
949.txt	Tom Swift and his Submarine Boat	1997	Victor Appleton
950.txt	Tom Swift and his Electric Runabout	1997	Victor Appleton
951.txt	Tom Swift and his Sky Racer	1997	Victor Appleton
952.txt	Tom Swift and his Air Glider	1997	Victor Appleton
953.txt	Tom Swift and his Big Tunnel	1997	Victor Appleton
954.txt	Tom Swift and his War Tank	1997	Victor Appleton
955.txt	The Patchwork Girl of Oz	1997	L. Frank Baum
956.txt	Tik-Tok of Oz	1997	L. Frank Baum
957.txt	The Scarecrow of Oz	1997	L. Frank Baum
958.txt	Rinkitink in Oz	1997	L. Frank Baum
959.txt	The Lost Princess of Oz	1997	L. Frank Baum
96.txt	The Monster Men	2008	Edgar Rice Burroughs
960.txt	The Tin Woodman of Oz	1997	L. Frank Baum
961.txt	Glinda of Oz	1997	L. Frank Baum
962.txt	The Poems of Henry Kendall	1997	Henry Kendall
963.txt	Little Dorrit	1997	Charles Dickens
964.txt	The Merry Adventures of Robin Hood	2006	Howard Pyle
965.txt	The Black Tulip	1997	Alexandre Dumas (Pere)
966.txt	Maid Marian	1997	Thomas Love Peacock
967.txt	The Life And Adventures Of Nicholas Nickleby	2006	Charles Dickens
968.txt	Life And Adventures Of Martin Chuzzlewit	2006	Charles Dickens
969.txt	The Tenant of Wildfell Hall	2010	Anne Bronte
97.txt	Flatland	1994	Edwin A. Abbott
970.txt	Uncles Josh's Punkin Centre Stories	1997	Cal Stewart
971.txt	The Ethics [Part IV]	1997	Benedict de Spinoza
972.txt	The Devil's Dictionary	2008	Ambrose Bierce
973.txt	Howard Pyle's Book of Pirates	2006	Howard Pyle
974.txt	The Secret Agent	2010	Joseph Conrad
975.txt	The Ethics [Part V]	1997	Benedict de Spinoza
976.txt	Tanglewood Tales	1997	Nathaniel Hawthorne
977.txt	American Notes	1997	Rudyard Kipling
978.txt	The Yates Pride	1997	Mary E. Wilkins Freeman
979.txt	Heroes of the Telegraph	1997	J. Munro
98.txt	A Tale of Two Cities	1994	Charles Dickens
980.txt	Alice Adams	1997	Booth Tarkington
981.txt	Beowulf	1997	Unknown
982.txt	Book of Nonsense	1997	Edward Lear
984.txt	Who Was Who: 5000 B. C. to Date	1997	Unknown
985.txt	Father Sergius	1997	Leo Tolstoy
986.txt	Master and Man	1997	Leo Tolstoy
988.txt	The Education of the Child	1997	Ellen Key
989.txt	A Theological-Political Treatise [Part I]	1997	Benedict of Spinoza
99.txt	Collected Articles of Frederick Douglass	2008	Frederick Douglass
990.txt	A Theological-Political Treatise [Part II]	1997	Benedict of Spinoza
991.txt	A Theological-Political Treatise [Part III]	1997	Benedict of Spinoza
992.txt	A Theological-Political Treatise [Part IV]	1997	Benedict of Spinoza
993.txt	Malbone	1997	Thomas Wentworth Higginson
994.txt	Riders to the Sea	2008	J. M. Synge
995.txt	Ballads of a Bohemian	1997	Robert W. Service
